source	destination	owner	approval_gate	collision_policy	source_only
planning/SKILL.md	SKILL.md	W11	v27-review-approved	backup-then-replace	false
planning/REVIEWER.md	REVIEWER.md	reviewer	v27-review-approved	backup-then-replace	false
planning/telemetry-schema.json	telemetry-schema.json	W52	v27-review-approved	backup-then-replace	false
planning/context-v27/brainstorm-limiting-context.v27.md	context-v27/brainstorm-limiting-context.v27.md	W01-W02-W03-W04-W06-W09	v27-review-approved	backup-then-replace	false
planning/context-v27/brainstorm-limiting-context.v27-contract.json	context-v27/brainstorm-limiting-context.v27-contract.json	W05	v27-review-approved	backup-then-replace	false
planning/context-v27/brainstorm-limiting-context.v27-benchmark.json	context-v27/brainstorm-limiting-context.v27-benchmark.json	W07	v27-review-approved	backup-then-replace	false
planning/context-v27/brainstorm-limiting-context.v27-oracle.json	context-v27/brainstorm-limiting-context.v27-oracle.json	W08	v27-review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context-v27/case-matrix.tsv	tests/fixtures/planning-context-v27/case-matrix.tsv	W14	v27-review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context-v27/expected-outcomes.jsonl	tests/fixtures/planning-context-v27/expected-outcomes.jsonl	W15	v27-review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context-v27/test-signing-key.pub	tests/fixtures/planning-context-v27/test-signing-key.pub	W16	v27-review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context-v27/platform-inputs.tsv	tests/fixtures/planning-context-v27/platform-inputs.tsv	W17	v27-review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context-v27/runner-targets.discovery.txt	tests/fixtures/planning-context-v27/runner-targets.discovery.txt	W18	v27-review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context-v27/runner-targets.tsv	tests/fixtures/planning-context-v27/runner-targets.tsv	W21	v27-review-approved	backup-then-replace	false
planning/tests/test-planning-context-v27-contract.sh	tests/test-planning-context-v27-contract.sh	W10	v27-review-approved	backup-then-replace	false
planning/tests/test-installer-manifest.sh	tests/test-installer-manifest.sh	W22	v27-review-approved	backup-then-replace	false
planning/tests/test-plan-env.sh	tests/test-plan-env.sh	W69-W71-W79-W77	v27-review-approved	backup-then-replace	false
planning/tests/test-plan-integrity-and-monitor.sh	tests/test-plan-integrity-and-monitor.sh	W66	v27-review-approved	backup-then-replace	false
planning/tests/test-reviewer-projection.sh	tests/test-reviewer-projection.sh	W73	v27-review-approved	backup-then-replace	false
planning/tests/test-plan-context-reviewer.sh	tests/test-plan-context-reviewer.sh	W20	v27-review-approved	backup-then-replace	false
planning/V27-PACKAGE-MANIFEST.txt	V27-PACKAGE-MANIFEST.txt	W20	v27-review-approved	backup-then-replace	false
brainstorm-limiting-context.v27.md	—	W01-W02-W03-W04-W06-W09	v27-review-approved	preserve-source-only	true
brainstorm-limiting-context-report.v27.md	—	reviewer	v27-review-approved	preserve-source-only	true
planning/scripts/add-coverage.sh	scripts/add-coverage.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/add-adversarial-finding.sh	scripts/add-adversarial-finding.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/add-goal.sh	scripts/add-goal.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/add-ui-story.sh	scripts/add-ui-story.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/add-work-unit.sh	scripts/add-work-unit.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/configure-ui-story-cache.sh	scripts/configure-ui-story-cache.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-adversarial-review.sh	scripts/create-adversarial-review.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-plan-progress.sh	scripts/create-plan-progress.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-plan.sh	scripts/create-plan.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-progress.sh	scripts/create-progress.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-step-testing.sh	scripts/create-step-testing.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/rebuild-plan-progress.sh	scripts/rebuild-plan-progress.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-ui-story-run-cache.sh	scripts/create-ui-story-run-cache.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-ui-validation.sh	scripts/create-ui-validation.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/create-work-unit-inventory.sh	scripts/create-work-unit-inventory.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-content.sh	scripts/plan-content.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-context-lib.sh	scripts/plan-context-lib.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-context.sh	scripts/plan-context.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-context-wrapper.sh	scripts/plan-context-wrapper.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-env.sh	scripts/plan-env.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-mutate.sh	scripts/plan-mutate.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-root.sh	scripts/plan-root.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/update-work-unit.sh	scripts/update-work-unit.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/remove-work-unit.sh	scripts/remove-work-unit.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/generate-reviewer.sh	scripts/generate-reviewer.sh	reviewer	v27-review-approved	backup-then-replace	false
planning/scripts/plan-document-lib.sh	scripts/plan-document-lib.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/update-plan-content.sh	scripts/update-plan-content.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/update-plan-progress.sh	scripts/update-plan-progress.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/update-progress.sh	scripts/update-progress.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/update-step.sh	scripts/update-step.sh	installer	v27-review-approved	backup-then-replace	false
planning/scripts/validate-plan.sh	scripts/validate-plan.sh	installer	v27-review-approved	backup-then-replace	false
